ï»¿annee,cumul_periode,rss,region,nom_etablissement,nom_installation,no_permis_installation,nb_visites_total,nb_usagers_75ans_et_plus_total,nb_usagers_sante_mentale_total,dms_total,nb_usagers_pec_total,delai_pec_total,nb_visites_ambulatoire,nb_usagers_75ans_et_plus_amb,nb_usagers_sante_mentale_amb,dms_ambulatoire,nb_usagers_pec_ambulatoire,delai_pec_ambulatoire,nb_visites_sur_civiere,nb_usagers_sur_civiere_plus_24h,nb_usagers_sur_civiere_plus_48h,dms_sur_civiere,nb_usagers_pec_sur_civiere,delai_pec_sur_civiere,nb_usagers_75ans_et_plus_civ,nb_usagers_sante_mentale_civ 
2023-2024,4,06,MontrÃ©al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,23557,0,547,5.2167313325,20335,2.0987922438,15028,0,214,4.4746336283,12111,2.6614739585,8529,116,0,6.5242989604,8224,1.2701640524,0,333
2023-2024,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL DE LACHINE,51228310,5778,459,78,5.9238772066,5023,3.4593588935,5110,315,54,4.801681072,4358,3.5666749528,668,113,25,14.50834165,665,2.7560756057,144,24
2023-2024,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL GÃNÃRAL DE MONTRÃAL,51248219,9539,1405,1254,16.832097908,8097,1.9793814582,4045,313,269,6.2201632331,2660,3.0021717836,5494,1696,815,24.645216903,5437,1.4789911205,1092,985
2023-2024,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,HÃPITAL ROYAL VICTORIA,51223295,13802,2311,355,17.167108571,10310,4.4453520584,8276,649,146,8.6574030664,4929,5.7886202971,5526,2249,1076,29.911647615,5381,3.2149173532,1662,209
2023-2024,4,06,MontrÃ©al,CENTRE UNIVERSITAIRE DE SANTÃ MCGILL,L'HÃPITAL DE MONTRÃAL POUR ENFANTS,51223279,20636,3,688,6.0022614875,19146,1.5901358857,15924,0,222,4.7919568471,14448,1.8062569214,4712,329,19,10.092433621,4698,0.9254877962,3,466
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL MAISONNEUVE-ROSEMONT,12934659,19273,3454,1280,10.903676992,14932,3.0784361327,11419,908,322,5.3233133131,7123,4.3150159499,7854,2321,476,19.017017054,7809,1.9504865824,2546,958
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL SANTA CABRINI,51235919,10172,2545,357,14.988355016,7965,3.0789783427,6027,670,139,6.8613897185,3837,4.4041167144,4145,1561,791,26.805295872,4128,1.847254522,1875,218
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'EST-DE-L'ÃLE-DE-MONTRÃAL,INSTITUT UNIVERSITAIRE EN SANTÃ MENTALE DE MONTRÃAL,51235307,1529,64,1525,14.182410435,1494,1.7094210174,694,28,690,3.4503942523,659,1.5875547968,835,316,81,23.102193945,835,1.8056004657,36,835
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,CENTRE HOSPITALIER DE ST. MARY,51248243,9575,1914,726,11.253660313,8762,2.2621215349,6251,658,254,5.252382641,5448,2.6954798397,3324,1178,309,22.539456562,3314,1.5497087273,1256,472
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DE LASALLE,51224392,7787,1257,259,10.793932373,6100,3.586356102,5902,512,87,6.4533969182,4227,4.2990349736,1885,616,256,24.384298556,1873,1.9779772498,745,172
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DOUGLAS,51235190,1521,34,1461,16.096589415,1397,1.9217062356,849,19,795,3.5419022379,725,1.9545383142,672,354,140,31.958091518,672,1.8862847222,15,666
2023-2024,4,06,MontrÃ©al,CIUSSS DE L'OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL GÃNÃRAL DU LAKESHORE,51228278,11341,2565,939,14.691848162,9499,2.3926335813,6968,721,98,6.889858799,5139,3.0977500486,4373,1778,751,27.123648271,4360,1.5615341488,1844,841
2023-2024,4,06,MontrÃ©al,CIUSSS DU CENTRE-OUEST-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL GÃNÃRAL JUIF,51248250,26330,5114,1455,10.940234639,22617,2.5148945606,9111,616,157,4.0594895669,5914,3.0678103277,17219,2640,697,14.581007527,16703,2.3191247081,4498,1298
2023-2024,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DE VERDUN,51218097,12655,2269,817,9.0922137715,11075,2.0931104841,8313,697,300,4.1746797185,6743,2.617781197,4342,1376,93,18.50710566,4332,1.2764312096,1572,517
2023-2024,4,06,MontrÃ©al,CIUSSS DU CENTRE-SUD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL NOTRE-DAME,51236313,11161,1523,1746,12.816561265,9374,2.2622119693,6374,317,617,5.4757996897,4605,3.1988047412,4787,1694,403,22.590953218,4769,1.3578274621,1206,1129
2023-2024,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL DU SACRÃ-COEUR-DE-MONTRÃAL,12475976,19208,3722,933,12.443436386,15033,3.1265273435,13086,1171,388,6.7373760125,8921,4.3682341292,6122,2617,942,24.640350149,6112,1.3141473967,2551,545
2023-2024,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL EN SANTÃ MENTALE ALBERT-PRÃVOST,51848752,1018,33,1014,22.482878193,1005,0.3770351023,453,13,449,3.8753256071,440,0.5028832071,565,323,155,37.401853982,565,0.2790294985,20,565
2023-2024,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL FLEURY,51228492,9100,1457,275,9.301957265,6656,4.0040231036,6603,576,132,6.0949726135,4172,5.0957481091,2497,684,30,17.782421684,2484,2.1704173376,881,143
2023-2024,4,06,MontrÃ©al,CIUSSS DU NORD-DE-L'ÃLE-DE-MONTRÃAL,HÃPITAL JEAN-TALON,51228500,12564,1515,1043,7.4300428473,9386,3.0020725312,9421,532,383,4.8777331081,6255,3.7548687716,3143,608,10,15.080475572,3131,1.4981630824,983,660
2023-2024,4,06,MontrÃ©al,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,INSTITUT DE CARDIOLOGIE DE MONTRÃAL,51248201,5842,1652,143,8.601290749,5666,1.5022845825,3656,723,118,3.9714989819,3483,1.7547582703,2186,454,31,16.344437456,2183,1.0994600957,929,25
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,2682,285,69,4.1969024981,2501,1.6683135635,2611,275,67,4.0808114175,2430,1.6715723594,71,1,0,8.4661111111,71,1.5567801252,10,2
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'HÃBERGEMENT DE LA PETITE-NATION,51219491,3068,423,99,2.8683115131,2544,1.3435160072,2794,343,87,2.6829569315,2270,1.4282760646,274,1,0,4.7583870641,274,0.6413067721,80,12
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE GATINEAU,51221703,11578,1506,1300,12.318239885,7177,4.7664737278,7563,584,392,5.9371618405,3283,5.3564212103,4015,1358,599,24.338188391,3894,4.2690937625,922,908
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE HULL,51221711,10039,1829,313,14.3514118,6530,4.0057770972,6697,665,194,6.4953612729,3264,4.7172387323,3342,1211,697,30.094071996,3266,3.2947511397,1164,119
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL DE MANIWAKI,51221893,3887,461,205,7.0055351885,3393,2.3341302355,2757,216,103,3.3957574658,2289,2.428270351,1130,200,92,15.812753933,1104,2.1389429851,245,102
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DE PAPINEAU,51228823,6564,803,338,10.04710864,4834,3.5649111617,4877,360,132,4.2175358827,3171,3.7964859491,1687,562,319,26.899999177,1663,3.1233455268,443,206
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD DU PONTIAC,51219459,3271,404,95,5.7346260063,2989,2.0657575927,2661,284,58,4.2552509499,2381,2.1042972141,610,85,22,12.188096539,608,1.9148318713,120,37
2023-2024,4,07,Outaouais,CISSS DE L'OUTAOUAIS,HÃPITAL ET CHSLD MÃMORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,4856,401,107,5.2719309445,3987,2.7103679319,4278,271,81,3.9034048231,3413,2.8200956311,578,105,30,15.400918397,574,2.0579277971,130,26
2023-2024,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA SARRE,51247559,5089,630,250,5.6491209253,4640,2.0789776102,4176,387,184,4.1996247738,3741,2.1759614185,913,101,37,12.27901789,899,1.675399827,243,66
2023-2024,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TÃMISCAMING-KIPAWA,51247476,1622,139,81,2.8591375531,1541,0.9058454106,1484,110,61,2.1987436358,1404,0.9353395062,138,10,0,9.9607648953,137,0.6035847526,29,20
2023-2024,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,3218,463,167,4.8188146537,2811,2.6446591763,2779,333,128,4.0737673424,2378,2.6951873657,439,12,1,9.5351847634,433,2.3671625609,130,39
2023-2024,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL D'AMOS,51228906,6794,696,274,4.4279962303,5977,1.6509444073,5136,293,200,2.8842026328,4339,1.8551228522,1658,103,11,9.2102181343,1638,1.1100834351,403,74
2023-2024,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE ROUYN-NORANDA,51228922,7583,984,409,6.5617290504,5987,3.5716169293,5989,503,251,5.5952510158,4414,4.0809303731,1594,116,2,10.192994389,1573,2.1424309529,481,158
2023-2024,4,08,Abitibi-TÃ©miscamingue,CISSS DE L'ABITIBI-TÃMISCAMINGUE,HÃPITAL DE VAL-D'OR,51225589,7895,835,542,8.282162339,6357,3.858730577,6361,472,387,6.508286433,4827,4.434133117,1534,332,44,15.637849848,1530,2.0433919753,363,155
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FERMONT,51245108,1575,6,105,4.656727866,1236,1.8590073265,1506,6,103,4.6309860558,1167,1.90636342,69,0,0,5.2185708535,69,1.0580716586,0,2
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,3244,384,162,3.0445573024,2755,1.6300204678,2920,306,136,2.5623944064,2461,1.6992434196,324,16,1,7.3899759945,294,1.0505725624,78,26
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA BASSE-CÃTE-NORD,51245140,887,152,38,3.159615746,854,1.1170647931,711,109,33,2.9076246288,680,1.1470265523,176,0,0,4.1776025884,174,0.9999728608,43,5
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,4216,466,95,2.7272197844,2096,2.1458268395,3018,311,39,1.3974767138,938,2.1807285004,1198,35,0,6.077106752,1158,2.1175558914,155,56
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,3866,350,229,4.9068586538,3359,2.4282829711,3510,263,211,3.7634969136,3005,2.5596681457,356,75,19,16.179891542,354,1.3129935656,87,18
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,2543,376,92,3.6280174335,2301,1.3762168622,2251,265,72,2.7894472827,2012,1.4229260548,292,21,5,10.092474315,289,1.0510303729,111,20
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,CLSC ET HÃPITAL LE ROYER,51228765,6538,999,406,8.4960230788,5730,3.2230796975,4854,472,221,4.9956052282,4050,3.6762145405,1684,453,151,18.585707311,1680,2.1307010582,527,185
2023-2024,4,09,CÃ´te-Nord,CISSS DE LA CÃTE-NORD,HÃPITAL ET CLSC DE SEPT-ÃLES,51232023,6250,692,435,9.4430294222,4932,3.6878155132,4159,272,196,4.9920206513,2900,4.1490872605,2091,469,172,18.296087996,2032,3.0295044565,420,239
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE GRANDE-VALLÃE,51247732,1843,302,49,2.0362218906,1437,1.0206089074,1684,245,40,1.5979638427,1288,1.0398546411,159,11,1,6.6778983229,149,0.8542431022,57,9
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,602,74,36,2.302441399,588,1.0521442744,596,73,35,2.3021858688,583,1.0592886411,6,0,0,2.3278240741,5,0.2191111111,1,1
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASPÃBIAC,51220978,3887,670,151,4.7934608953,3602,2.1077512493,2943,396,121,3.9152859894,2687,2.2266797957,944,48,10,7.5312455862,915,1.7585042502,274,30
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE CHANDLER,51227775,4703,800,184,6.00308556,4177,2.0368043253,3951,528,131,3.7507817993,3428,2.2061479807,752,205,42,17.836665559,749,1.2617575286,272,53
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL DE GASPÃ,51220903,4008,690,159,5.3451585717,3480,1.5660275383,3174,401,90,3.4725294931,2652,1.7839076378,834,106,11,12.471926792,828,0.8681796833,289,69
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,3997,654,200,5.2817960693,3588,2.0034209711,3129,366,147,3.1414419765,2730,2.1301257631,868,133,31,12.997427355,858,1.6002693603,288,53
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DE LA GASPÃSIE,HÃPITAL ET GROUPE DE MÃDECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,5015,886,272,7.8934423396,4621,2.0896567001,3727,429,136,3.9811447247,3337,2.3562568674,1288,383,124,19.214197938,1284,1.3967869505,457,136
2023-2024,4,11,GaspÃ©sie-Ãles-de-la-Madeleine,CISSS DES ÃLES,HÃPITAL DE L'ARCHIPEL,51227783,4809,655,139,3.8906990943,4395,1.2422762609,3924,426,87,2.7502320478,3516,1.3258899791,885,46,0,8.9474139987,879,0.9078213879,229,52
2023-2024,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,CHSLD ET HÃPITAL PAUL-GILBERT,51245199,12827,976,180,2.4515841801,10150,1.8654330323,12201,912,172,2.393432756,9524,1.9383464289,626,0,0,3.5849795882,626,0.7561244231,64,8
2023-2024,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE MONTMAGNY,51245223,9493,1533,282,4.1444520524,8727,1.3741536165,7430,810,154,2.509886384,6664,1.5919457783,2063,110,5,10.031423897,2063,0.6706310928,723,128
2023-2024,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE SAINT-GEORGES,51228971,13051,2494,693,6.3869593858,10779,2.2902901475,9398,1051,331,3.7557593519,7140,2.8233356676,3653,554,23,13.15619506,3639,1.2444135294,1443,362
2023-2024,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃPITAL DE THETFORD,51245231,11156,1789,341,5.4011443518,10370,1.4721111647,8867,1003,185,3.815359385,8083,1.6615004055,2289,231,5,11.544069341,2287,0.8027481417,786,156
2023-2024,4,12,ChaudiÃ¨re-Appalaches,CISSS DE CHAUDIÃRE-APPALACHES,HÃTEL-DIEU DE LÃVIS,51227569,22268,4261,1508,7.4394155415,20135,1.4456617416,15301,1659,726,3.4662128474,13168,1.8677845914,6967,1599,282,16.165405842,6967,0.6478271375,2602,782
2023-2024,4,13,Laval,CISSS DE LAVAL,HÃPITAL DE LA CITÃ-DE-LA-SANTÃ,51228757,27068,5273,1731,9.1599121862,20941,2.7609818591,17345,1689,410,5.1288289132,11239,3.5173074166,9723,1886,196,16.351019804,9702,1.8848384926,3584,1321
2023-2024,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,HÃPITAL DE LANAUDIÃRE ET CENTRE D'HÃBERGEMENT PARPHILIA-FERLAND,51244945,20953,3679,1437,9.6234006533,16995,2.5542788892,13527,1123,999,5.592965345,9614,3.4342540392,7426,1920,354,16.965132193,7381,1.4080817489,2556,438
2023-2024,4,14,LanaudiÃ¨re,CISSS DE LANAUDIÃRE,HÃPITAL PIERRE-LE GARDEUR,51228062,21977,4029,1251,10.817444336,13741,5.7977880876,14738,1432,434,6.6677157311,6546,7.3852114947,7239,2355,163,19.265945534,7195,4.3535526986,2597,817
2023-2024,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX D'ARGENTEUIL,51245306,5665,782,169,8.9030228008,4560,3.4756601486,4690,457,107,5.5891159086,3590,3.9389580625,975,373,151,24.843764672,970,1.7609802405,325,62
2023-2024,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE RIVIÃRE-ROUGE,51217628,4143,502,257,6.4449175316,3606,2.8773314537,3238,287,141,4.1719097008,2727,3.0335808581,905,160,43,14.577513505,879,2.3925850082,215,116
2023-2024,4,15,Laurentides,CISSS DES LAURENTIDES,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE SAINTE-AGATHE,51246874,8995,1737,558,10.818772065,7359,3.6895310353,5785,669,151,6.1649414674,4183,4.6264918851,3210,941,148,19.20581568,3176,2.4554922334,1068,407
2023-2024,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE MONT-LAURIER,51217610,5335,804,286,10.444919296,4216,3.9371788689,3967,408,135,6.8090196202,2867,4.3481184358,1368,407,128,20.988496792,1349,3.0638180545,396,151
2023-2024,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE SAINT-EUSTACHE,51228864,14812,3056,899,12.255490931,10462,3.9519833153,8920,862,216,7.4125277466,4609,5.9652060582,5892,1844,364,19.587336077,5853,2.3666520967,2194,683
2023-2024,4,15,Laurentides,CISSS DES LAURENTIDES,HÃPITAL DE SAINT-JÃRÃME,51228880,16836,3026,1651,13.48920605,12024,4.4301371562,9678,993,403,6.5655840853,4920,6.1809144083,7158,2379,884,22.850314372,7104,3.2176056134,2033,1248
2023-2024,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,HÃPITAL CHARLES-LE MOYNE,51233799,22227,4107,1733,9.6168734097,12453,5.2432584295,15348,1610,677,5.9123856167,5582,6.2832109658,6879,1865,105,17.88209781,6871,4.3984010495,2497,1056
2023-2024,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-CENTRE,HÃPITAL DU HAUT-RICHELIEU,51229045,18064,2939,1050,9.7296006944,14400,2.9899243827,12318,974,328,5.2141253315,8712,3.7152082696,5746,1642,679,19.409660827,5688,1.8790465307,1965,722
2023-2024,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃPITAL HONORÃ-MERCIER,51229193,13317,2626,703,9.6663346975,10278,4.0175901602,8072,979,334,6.1793707328,5081,5.4075786153,5245,1153,215,15.032735674,5197,2.6586270391,1647,369
2023-2024,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃPITAL PIERRE-BOUCHER,51229011,17476,3697,1035,12.278799179,12441,4.9382026498,8654,1212,339,6.2887698046,3732,6.4636254019,8822,2215,719,18.154758621,8709,4.2845251081,2485,696
2023-2024,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-EST,HÃTEL-DIEU DE SOREL,51229102,10825,1743,539,7.3540699256,9400,2.2658303783,7418,718,199,3.8821904676,6014,2.5641978901,3407,739,71,14.913330806,3386,1.7358887904,1025,340
2023-2024,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL ANNA-LABERGE,51229151,11207,2340,704,16.9937544,8637,2.5413524501,6935,703,166,9.8511591765,4365,4.0050750923,4272,1954,802,28.588767946,4272,1.0457650593,1637,538
2023-2024,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL BARRIE MEMORIAL / BARRIE MEMORIAL HOSPITAL,51228005,6451,731,109,5.9693656453,5341,3.1410069379,5413,458,86,4.1690203112,4318,3.0484206937,1038,229,35,15.357871708,1023,3.5318059629,273,23
2023-2024,4,16,MontÃ©rÃ©gie,CISSS DE LA MONTÃRÃGIE-OUEST,HÃPITAL DU SUROÃT,51229136,11488,2403,859,13.293084499,9297,2.3102093268,7498,803,477,4.6063552132,5317,3.0814603578,3990,1515,802,29.617168755,3980,1.2798722083,1600,382
2024-2025,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE HOSPITALIER RÃGIONAL DU GRAND-PORTAGE,51218352,7390,1465,359,5.000561908,6048,2.3382173629,5378,624,214,3.4128732284,4048,2.6527313214,2012,35,0,9.2443937762,2000,1.7016411111,841,145
2024-2025,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CENTRE MULTISERVICES DE SANTÃ ET DE SERVICES SOCIAUX DE TROIS-PISTOLES,51236156,4091,566,98,2.9423723485,3726,1.4294952884,3584,388,74,2.3995494637,3228,1.5060027709,507,4,1,6.7796055227,498,0.9335793173,178,24
2024-2025,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,CLSC DE POHÃNÃGAMOOK,51219418,4375,504,130,1.7710665397,4051,1.0227853891,4150,440,123,1.4945680054,3827,1.0276817496,225,5,0,6.8709283951,224,0.9391319444,64,7
2024-2025,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL D'AMQUI,51226892,5143,771,165,4.5081710848,4540,1.7446340553,3549,341,105,3.4979265677,2993,2.0482051639,1594,63,4,6.7574545169,1547,1.1573112835,430,60
2024-2025,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE MATANE,51218980,5911,1099,234,5.7433888795,5238,2.7527397013,4240,498,137,4.5251688941,3604,3.1182746023,1671,127,9,8.8345036239,1634,1.946504828,601,97
2024-2025,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL DE NOTRE-DAME-DU-LAC,51221877,4700,858,116,3.5102217494,4215,1.547198102,3774,481,64,2.4818432403,3292,1.7308869144,926,22,0,7.701474982,923,0.8920479716,377,52
2024-2025,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL NOTRE-DAME-DE-FATIMA,51221141,5969,994,151,3.9740855997,5425,1.8531987199,4766,545,76,3.0432135031,4243,2.016737175,1203,10,0,7.6619795419,1182,1.2661482422,449,75
2024-2025,4,01,Bas-Saint-Laurent,CISSS DU BAS-SAINT-LAURENT,HÃPITAL RÃGIONAL DE RIMOUSKI,51227882,10433,1942,622,6.3269145979,8292,2.5045404875,7387,861,359,4.2943285126,5275,3.0056628752,3046,318,37,11.256236138,3017,1.6283652819,1081,263
2024-2025,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL D'ALMA,51219400,12336,1975,440,4.9982356067,9725,3.1184363325,9592,1101,212,4.0667701383,7044,3.4116292826,2744,38,0,8.254291282,2681,2.3481076713,874,228
2024-2025,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE CHICOUTIMI,51218394,17763,2987,1096,7.8619846497,15407,2.9144100265,10115,961,265,4.4404952765,7829,3.8631507146,7648,985,64,12.387136978,7578,1.9342449635,2026,831
2024-2025,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE DOLBEAU-MISTASSINI,51219384,7443,1261,251,4.4703054697,6647,2.1638141267,6276,837,152,3.3448642979,5487,2.3457031772,1167,103,15,10.522806579,1160,1.3034475575,424,99
2024-2025,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL DE LA BAIE,51221364,6297,872,205,5.5725962098,5713,2.8307481961,4761,376,119,4.2391799108,4188,3.1329052584,1536,46,1,9.7056658709,1525,2.0009555556,496,86
2024-2025,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL ET CENTRE D'HÃBERGEMENT DE ROBERVAL,51228203,8421,1245,457,5.5349129491,7527,2.4784305759,5863,554,142,3.6463426952,5030,2.7240685332,2558,188,6,9.8635632221,2497,1.9836132248,691,315
2024-2025,4,02,Saguenay-Lac-Saint-Jean,CIUSSS DU SAGUENAY - LAC-SAINT-JEAN,HÃPITAL ET CENTRE DE RÃADAPTATION DE JONQUIÃRE,51224541,9072,1691,475,7.1756618043,7109,3.7119707022,5721,591,194,4.5992020626,3877,4.0746131029,3351,262,4,11.574326735,3232,3.2769569066,1100,281
2024-2025,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,CENTRE HOSPITALIER DE L'UNIVERSITÃ LAVAL,51217594,24477,2247,2401,8.1352916343,19967,2.3420993946,13870,443,779,4.9639550789,9418,3.4268967816,10607,1210,253,12.282217063,10549,1.3736074246,1804,1622
2024-2025,4,03,Capitale-Nationale,CHU DE QUÃBEC - UNIVERSITÃ LAVAL,HÃPITAL DE L'ENFANT-JÃSUS,51233914,21540,3693,2637,9.6943726787,19351,1.7247551806,12000,1197,695,4.0723975694,9880,2.2022452767,9540,2185,416,16.766039483,9471,1.2266449337,2496,1942
